data_base,faixa,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2023-06-01,Sem Renda,41925856.49,3053985.02,187,224202.44112299467
2023-06-01,alta,229263870208.51,1272431423.09,726518,315565.2994261808
2023-06-01,indisponivel,192289361948.84,4523435763.83,1947501,98736.46378042424
2023-07-01,Faixa1,292472025939.57,7603639864.88,3312255,88299.97265898006
2023-07-01,Faixa2,117372391985.08,2095473796.43,940391,124812.33017444871
2023-07-01,Faixa3,145892489372.37,1424937661.31,859338,169773.11531943193
2023-07-01,Sem Renda,38089888.84,1951827.5,169,225383.9576331361
2023-07-01,alta,230953536245.15,1395894141.16,729266,316693.1356256153
2023-07-01,indisponivel,198674517858.33002,4897913625.97,1980568,100311.88924507011
2023-08-01,Faixa1,292783027234.07,7523509342.86,3288405,89034.96595889801
2023-08-01,Faixa2,118016895681.78,2038506815.87,945232,124854.95167512314
2023-08-01,Faixa3,146589121048.31,1410612158.6,863997,169663.92365750112
2023-08-01,Sem Renda,35324794.68,1609563.84,148,238681.04513513512
2023-08-01,alta,232775994904.27,1340342228.47,732734,317681.44361292094
2023-08-01,indisponivel,204147660051.98,4759979292.07,1993136,102425.35384037015
2023-09-01,Faixa1,293991772100.07,7180465575.42,3298580,89126.76730595286
2023-09-01,Faixa2,118927167191.42,1956108688.94,947006,125582.27423207456
2023-09-01,Faixa3,145737563950.81,1336221794.76,859163,169627.37449216272
2023-09-01,Sem Renda,38377736.71,1299993.1300000001,165,232592.3436969697
2023-09-01,alta,235049111378.96,1258710052.58,738513,318273.49197503633
2023-09-01,indisponivel,211250009808.71,4548244130.12,2050362,103030.59157783356
2023-10-01,Faixa1,295780701255.63,6804080985.45,3303428,89537.50505705891
2023-10-01,Faixa2,119130112754.63,1847472503.46,945803,125956.581608041
2023-10-01,Faixa3,145831503758.05,1291304895.25,857130,170139.30647398875
2023-10-01,Sem Renda,37634741.32,1269924.59,162,232313.21802469136
2023-10-01,alta,235830944416.76,1246208560.8700001,738193,319470.5780422735
2023-10-01,indisponivel,217792603270.35,4306415926.81,2087022,104355.68157419999
2023-11-01,Faixa1,297037358824.35,6532871958.45,3305845,89852.1735968716
2023-11-01,Faixa2,117281382975.68,1766277054.27,935099,125421.35429048688
2023-11-01,Faixa3,147795825709.25,1288165774.84,864665,170928.4239667964
2023-11-01,Sem Renda,23006986.38,1643158.1300000001,116,198336.0894827586
2023-11-01,alta,237276338526.66998,1202411178.06,740031,320630.268903154
2023-11-01,indisponivel,223996841413.52002,4153513761.54,2121152,105601.50400042997
2023-12-01,Faixa1,296973462231.01,6017745898.47,3301481,89951.58906896935
2023-12-01,Faixa2,117358408028.4,1663277332.43,933639,125699.98471400616
2023-12-01,Faixa3,148791937485.44,1208141856.32,869190,171184.5942606795
2023-12-01,Sem Renda,20650894.38,978891.6100000001,97,212895.81835051544
2023-12-01,alta,238724832797.88998,1170719042.55,743600,321039.31253078266
2023-12-01,indisponivel,230655861295.93,3970021679.83,2157604,106903.70489484168
