data_base,renda,carteira_ativa,carteira_inadimplida_arrastada,inadimplencia
2014-05-01,Sem Renda,444626059.96,22377590.75,0.0131431314172479
2014-05-01,alta,136292374341.98999,1588672697.12,0.019511116886691545
2014-05-01,baixa,96934509689.86,2283732041.02,0.009895437185557021
2014-05-01,indisponivel,485871557.45,21149784.14,0.012616209674510744
2014-05-01,media,126969935889.41,2085825013.1999998,0.03525573007091577
2014-06-01,Sem Renda,450079476.24,25409572.81,0.01860760600600212
2014-06-01,alta,139013328846.72,1530947093.0700002,0.010242615088982205
2014-06-01,baixa,99923260032.05,1987958685.8000002,0.018854621157858856
2014-06-01,indisponivel,475741569.29,18433769.06,0.016536111560780893
2014-06-01,media,129113780225.31,1895504325.33,0.013112065540733926
2014-07-01,Sem Renda,456441027.06,23395197.2,0.018466048505427164
2014-07-01,alta,145652168890.66,1650742296.46,0.009388844935568215
2014-07-01,baixa,97866028588.94,2022769329.31,0.010848385564839497
2014-07-01,indisponivel,467926713.37,16528911.48,0.03404284255505852
2014-07-01,media,132779431051.69,2034820885.15,0.019140860796472196
2014-08-01,Sem Renda,14930464425.76,326762992.41,0.009893658907851445
2014-08-01,alta,148219778061.96,1697648350.0,0.019745820054228282
2014-08-01,baixa,89872339711.55,1830550827.13,0.01753119779102407
2014-08-01,indisponivel,462198205.62,15447909.25,0.013530785362639876
2014-08-01,media,134333874139.63,2053121892.4299998,0.021296617083346556
2014-09-01,Sem Renda,485738855.87,21858622.2,0.010165400278437561
2014-09-01,alta,150629735267.61,1535238221.92,0.010200849464148098
2014-09-01,baixa,106393952682.26999,2212199844.78,0.03155294003199225
2014-09-01,indisponivel,457997232.51,15746916.51,0.020604619484010437
2014-09-01,media,135725476035.42001,1994809684.52,0.011335394659515772
2014-10-01,Sem Renda,442011718.49,21054437.99,0.02189000142579047
2014-10-01,alta,153229572725.09,1730882816.21,0.0193141990017146
2014-10-01,baixa,110871840620.88,2598148201.71,0.015086682728063574
2014-10-01,indisponivel,452588220.17,14358596.34,0.02378051081413789
2014-10-01,media,137934685694.32,2346917127.5699997,0.011236775469962683
2014-11-01,Sem Renda,453697541.46,22754639.1,0.009840047129595433
2014-11-01,alta,155735568806.45,1752036190.15,0.03238710668703749
2014-11-01,baixa,115017784882.74,2500563212.68,0.02152201596241438
2014-11-01,indisponivel,447264957.90999997,14000223.04,0.012014942706297911
2014-11-01,media,139537871352.47,2258398598.25,0.022499989196216263
2014-12-01,Sem Renda,462101767.7,21632446.91,0.02006180849705154
2014-12-01,alta,157566142569.4,1555160500.23,0.015658774263165108
2014-12-01,baixa,120036100611.89,2050945285.55,0.02259214923286685
2014-12-01,indisponivel,439880311.12,11839464.09,0.011984981634629749
2014-12-01,media,141357634216.63998,1884524553.54,0.00820664491768949
2015-01-01,Sem Renda,1070780768.95,27060673.11,0.03593147400034795
2015-01-01,alta,156799343312.8,1847677421.64,0.020290442750571364
2015-01-01,baixa,125403786837.98,2428147982.38,0.012074007906248836
2015-01-01,indisponivel,433532595.4,10419731.05,0.021272305491780545
2015-01-01,media,143635232520.84,2196438138.75,0.019262036271066065
2015-02-01,Sem Renda,1078163147.58,28424812.5,0.015605162889864918
2015-02-01,alta,157258700773.41,2059753633.19,0.014408627337085833
2015-02-01,baixa,128808824699.62,2671690293.94,0.011629755531063102
2015-02-01,indisponivel,429497537.67,10262975.65,0.0061202663089491745
2015-02-01,media,144724050402.16,2382261599.99,0.03344065993413398
2015-03-01,Sem Renda,975235096.03,29652323.44,0.01711665673514659
2015-03-01,alta,158645163428.43,2073457762.0900002,0.011332699469679014
2015-03-01,baixa,133721560222.14,2524072417.13,0.01780035594835636
2015-03-01,indisponivel,425132067.91,10823718.58,0.01595610802643969
2015-03-01,media,146249641129.94,2241644158.24,0.014036158074544917
2015-04-01,Sem Renda,983506309.07,32091095.77,0.014858605245409894
2015-04-01,alta,165117213555.93,2144720413.35,0.012485460051323349
2015-04-01,baixa,127575523082.81,2951224692.96,0.006681166049014354
2015-04-01,indisponivel,421878900.7,10709370.07,0.033541255222965
2015-04-01,media,153927101201.18,2417786689.23,0.017570439579435822
2015-05-01,Sem Renda,998453145.82,31240300.01,0.011705837041185075
2015-05-01,alta,168981385840.61,2261082820.21,0.018934683374856945
2015-05-01,baixa,126585175314.56,3045857416.82,0.0172046655272245
2015-05-01,indisponivel,418807035.21999997,10922480.56,0.014738905450006643
2015-05-01,media,156469375804.72,2573889914.59,0.028184775042589857
2015-06-01,Sem Renda,1036499668.45,32581367.15,0.010014780992150203
2015-06-01,alta,170316087216.97003,2129598532.0099998,0.02370888600741307
2015-06-01,baixa,129618345124.8,2670261464.14,0.03197621616165482
2015-06-01,indisponivel,413863916.46999997,9810937.76,0.021133434304069006
2015-06-01,media,157568657998.31,2285584663.75,0.011829999633159193
2015-07-01,Sem Renda,2576918199.58,36683968.57,0.020505055652975092
2015-07-01,alta,165209841961.53,2217513436.81,0.017388466195465628
2015-07-01,baixa,140294713198.0,2975797487.02,0.014673418188126388
2015-07-01,indisponivel,411519986.2,8756291.73,0.022706725239465077
2015-07-01,media,156350846054.12,2303486637.23,0.010410568143374727
2015-08-01,Sem Renda,1603200265.47,35124635.51,0.021438606168474744
2015-08-01,alta,174061074472.91,2399382804.05,0.03205633838688352
2015-08-01,baixa,133639215585.04999,2816262668.47,0.020712295263851068
2015-08-01,indisponivel,407238432.51,9880773.42,0.01220234586053757
2015-08-01,media,160359504719.02002,2429333583.41,0.01989921300436763
2015-09-01,Sem Renda,2248360163.2599998,37978126.53,0.017042715943212088
2015-09-01,alta,174712005267.87,2491170561.15,0.01490356296772253
2015-09-01,baixa,136589227953.29999,2749586314.14,0.047506928830647964
2015-09-01,indisponivel,406406078.36,8721898.3,0.011552346126344966
2015-09-01,media,160510638913.16,2430574542.1800003,0.01992924319917731
2015-10-01,Sem Renda,1858253739.53,34263087.46,0.039882955380202055
2015-10-01,alta,175839075682.08002,2851964220.09,0.023297758467641316
2015-10-01,baixa,139354238053.47,3282645364.2000003,0.013147284372187238
2015-10-01,indisponivel,403990805.21,9227602.33,0.023159230637949717
2015-10-01,media,161629162734.11002,2902679586.66,0.019570553510534664
2015-11-01,Sem Renda,2118631526.11,36857557.86,0.016605548699555942
2015-11-01,alta,176189455106.01,2973153335.69,0.04463496878287431
2015-11-01,baixa,142153311681.53,3379994887.75,0.011727023204619208
2015-11-01,indisponivel,369526117.01,10226262.93,0.025401414856131628
2015-11-01,media,162037781007.27,3044044768.7200003,0.04352957858039772
2015-12-01,Sem Renda,2764711257.74,36413781.63,0.024237684205977363
2015-12-01,alta,177116337938.35,2562626355.16,0.011595707259807459
2015-12-01,baixa,145758221002.36,3094037386.56,0.022502835480736692
2015-12-01,indisponivel,366130968.74,12325664.95,0.01824559349434327
2015-12-01,media,162367117985.94,2780051537.5600004,0.015161382487581471
2016-01-01,Sem Renda,1589696458.99,36836097.59,0.05032901299580407
2016-01-01,alta,172974611364.69,2684093780.61,0.011383603236615586
2016-01-01,baixa,150414682726.48,3278417558.1,0.020994973311546417
2016-01-01,indisponivel,363033191.57,12425533.0,0.038747442413978414
2016-01-01,media,165885143284.13,2969279593.02,0.020861319238186776
2016-02-01,Sem Renda,3514968438.29,45730031.0,0.010695107379079319
2016-02-01,alta,171717960026.0,2886201404.46,0.018887233640115225
2016-02-01,baixa,152397815839.4,3402492204.5699997,0.01611836635002091
2016-02-01,media,166358706591.05,3080155516.16,0.01367842005451679
2016-03-01,Sem Renda,4266257248.11,50809059.410000004,0.05645574648787278
2016-03-01,alta,171945737840.55,2793114467.67,0.011457595932780826
2016-03-01,baixa,155399191499.7,3254114379.11,0.022606634259188355
2016-03-01,media,166793061306.32,2957711115.87,0.03532371845359943
2016-04-01,Sem Renda,2943209269.4500003,52829915.67,0.021454409625455497
2016-04-01,alta,159461373933.5,2728181623.76,0.011225087932479363
2016-04-01,baixa,165723707098.88,3684918442.4399996,0.019631934489587808
2016-04-01,media,170772459985.21,2926016532.01,0.016814827998091635
2016-05-01,Sem Renda,3521349117.77,49076620.97,0.014288405255069851
2016-05-01,alta,159527771799.38,2717571107.7,0.05125568433383763
2016-05-01,baixa,168746290919.08,3670527402.01,0.011777863429416743
2016-05-01,media,170542358112.91998,2937928199.95,0.02250339132770487
2016-06-01,Sem Renda,2009663122.4,36422912.6,0.03342269412162241
2016-06-01,alta,159715553417.2,2248418348.48,0.021124470720322412
2016-06-01,baixa,174127824026.78998,2857903067.37,0.011166273796701019
2016-06-01,media,170766890380.62,2340212399.81,0.01970525512648458
2016-07-01,Sem Renda,3944163566.44,53057104.32,0.016880042228879042
2016-07-01,alta,159395123695.9,2318327331.49,0.014171068320160168
2016-07-01,baixa,174997539853.28,3076451933.36,0.02188565493289181
2016-07-01,media,172518212022.93,2559130813.91,0.010135148383735783
2016-08-01,Sem Renda,278254909.78,13357789.48,0.02077331202999671
2016-08-01,alta,162608457074.84,2421147930.87,0.034382121533138695
2016-08-01,baixa,178660547819.33002,3072863605.65,0.021679635448124627
2016-08-01,media,173942868870.24,2564706890.24,0.010243140971566162
2016-09-01,Sem Renda,625524278.71,16567037.84,0.020253819456750068
2016-09-01,alta,163074831979.0,2474223206.5699997,0.016800921243343873
2016-09-01,baixa,181328030388.2,3447359757.6800003,0.01322166723771107
2016-09-01,media,174145114516.88,2731106056.41,0.04500076931430435
2016-10-01,Sem Renda,278190254.98,16193608.08,0.011200967520357796
2016-10-01,alta,160694636372.78,2573966619.8900003,0.022172504218229104
2016-10-01,baixa,183486888023.5,3597355120.04,0.03172551935754461
2016-10-01,media,171289227091.09998,2831814601.21,0.024585655793033446
2016-11-01,Sem Renda,316593926.89,16540685.35,0.011381240471930263
2016-11-01,alta,160873967284.78003,2516799290.25,0.023243582338272024
2016-11-01,baixa,187476823256.02997,3488939381.8999996,0.01964088507283078
2016-11-01,media,171283486458.34,2748416356.1,0.015171977775145557
2016-12-01,Sem Renda,15472385522.019999,23029542.27,0.047633212218730646
2016-12-01,alta,160436667366.59998,2202510238.5099998,0.01155271434739869
2016-12-01,baixa,178470863596.13,2885802167.75,0.019473415703133608
2016-12-01,media,171262799342.88,2299721726.16,0.031301855404503136
2017-01-01,Sem Renda,427672924.04,17166420.27,0.022911280496321018
2017-01-01,alta,157321379987.03,2346105408.69,0.010977117907342297
2017-01-01,baixa,197775210895.43,3221794300.6800003,0.022138901299876997
2017-01-01,media,172793602521.39,2486678563.33,0.018564778504061956
2017-02-01,Sem Renda,419211493.98,17269494.75,0.014522236295819257
2017-02-01,alta,151726599797.26,2479348258.27,0.05015376329079393
2017-02-01,baixa,208604659144.58002,3811066363.57,0.009917688708068388
2017-02-01,media,171115658635.93,2775030892.93,0.014294673557894627
2017-03-01,Sem Renda,475540257.82,23419484.86,0.026915194407894687
2017-03-01,alta,159188294774.27002,2291820250.45,0.01789533435033266
2017-03-01,baixa,187201512362.02002,3903555114.02,0.009826775614579841
2017-03-01,media,187611761290.85,2928330305.05,0.01795343520472967
2017-04-01,Sem Renda,512340051.08,27296494.509999998,0.014925213732915226
2017-04-01,alta,159469273954.87,2361294702.96,0.012217462088996699
2017-04-01,baixa,189462543854.2,4344465423.0,0.04681316632409844
2017-04-01,media,188199414139.27002,3178749568.9300003,0.012628023153917903
2017-05-01,Sem Renda,500409419.49,23039172.12,0.01497769148641922
2017-05-01,alta,160147466357.31,2360251108.18,0.024034481283664977
2017-05-01,baixa,191998250060.79,4440691085.31,0.02005688545161765
2017-05-01,media,187984465530.76,3258651002.92,0.011042232610985166
2017-06-01,Sem Renda,297309687.93,6730075.56,0.02125344618265651
2017-06-01,alta,157914263155.52,1910140245.4499998,0.017052438990159114
2017-06-01,baixa,194851311740.19,3423472911.32,0.014071356247884042
2017-06-01,media,191485775127.78,2628417846.0299997,0.02527190802701425
2017-07-01,Sem Renda,308141588.05,11536258.02,0.014201671287483142
2017-07-01,alta,160485976696.36,2172835923.19,0.015297129588186173
2017-07-01,baixa,192610298653.89,3992671595.63,0.023895307306477393
2017-07-01,media,195075049005.13,3048537476.0699997,0.021853201255099666
2017-08-01,Sem Renda,312356190.8,15318589.19,0.01213808692357449
2017-08-01,alta,160586334312.19,2064912179.56,0.02308138484416772
2017-08-01,baixa,195373094035.91998,3921021413.67,0.018472651357870233
2017-08-01,media,195755406281.66,2967685386.7299995,0.015067213691569393
2017-09-01,Sem Renda,411548821.68,23108530.39,0.026364110630011005
2017-09-01,alta,160423379420.65002,2026172935.8799999,0.014303034395135226
2017-09-01,baixa,197487120402.99002,3906498621.71,0.013912646808219145
2017-09-01,media,195997501667.44,2963566634.12,0.025459661589892976
2017-10-01,Sem Renda,356100882.48,15094701.19,0.019591183190616184
2017-10-01,alta,162799551011.52,2019830981.17,0.011995592292953305
2017-10-01,baixa,194284079951.33002,4081925863.8099995,0.021397092296314493
2017-10-01,media,198407380067.22,2973730206.58,0.016923018971054814
2017-11-01,Sem Renda,355854417.26,16494535.09,0.014221545457698657
2017-11-01,alta,162638329642.34,1972508500.8600001,0.03040530797210752
2017-11-01,baixa,194660172928.75,4006799320.08,0.014541279217647224
2017-11-01,media,200590441507.95,3008024192.13,0.023668990243427567
2017-12-01,Sem Renda,381381073.71,16078233.84,0.02538493878748272
2017-12-01,alta,162437270416.69,1597453897.5700002,0.023148514083338685
2017-12-01,baixa,196055231506.97003,3206694185.73,0.01165236646534492
2017-12-01,media,201186049945.62,2390545267.4700003,0.022931908646995697
2018-01-01,Sem Renda,655434939.16,52562799.05,0.0175009549206337
2018-01-01,alta,161835291453.94,2135263506.9900002,0.014452166057680378
2018-01-01,baixa,197234091317.75,4316005301.99,0.03262927291269257
2018-01-01,media,202546363954.6,3174323090.6499996,0.015030652208547672
2018-02-01,Sem Renda,626929508.8100001,80590370.08,0.02651940036095532
2018-02-01,alta,161966711435.09998,2149734677.29,0.0260799834803692
2018-02-01,baixa,199111814613.0,4784149228.74,0.02337228363104165
2018-02-01,media,202425447933.69,3247906674.84,0.011949269107079103
2018-03-01,Sem Renda,677635347.83,87833984.03,0.02369706899793371
2018-03-01,alta,162875248528.56,2026890633.52,0.01818719338818872
2018-03-01,baixa,199046426751.14,4560669770.91,0.015233625288013138
2018-03-01,media,204143435661.43,3179805052.52,0.03128869906493536
2018-04-01,Sem Renda,669309027.48,69291118.99,0.014034538865897256
2018-04-01,alta,163127890788.77,1995642116.0900002,0.021856310548309384
2018-04-01,baixa,200433588133.18,4634617244.76,0.023705709460445732
2018-04-01,media,205039739313.64,3168116831.27,0.02009436315527998
2018-05-01,Sem Renda,787880233.83,62096486.16,0.011170169763575575
2018-05-01,alta,163518213501.17,1954851452.79,0.02048611947543511
2018-05-01,baixa,201873836935.22998,4626972683.59,0.015636473059703497
2018-05-01,media,206063490567.26,3197771419.1099997,0.013711822245404402
2018-06-01,Sem Renda,549983994.18,38794712.3,0.03143403528408528
2018-06-01,alta,164493681677.24,1742218259.79,0.014632624612257082
2018-06-01,baixa,203985133788.02,4304805378.49,0.023612765800863345
2018-06-01,media,206611173860.6,2909600034.7799997,0.021277925796159062
2018-07-01,Sem Renda,645634647.49,43481578.57,0.020740930650707708
2018-07-01,alta,164901849134.6,1783055417.63,0.012411753796351017
2018-07-01,baixa,205456041279.08002,4383453424.92,0.020620500859188814
2018-07-01,media,207521731944.94,2945758094.74,0.015655090304384386
2018-08-01,Sem Renda,660516362.17,52088902.46,0.014114077964301735
2018-08-01,alta,165466341941.09,1571281945.57,0.014235596836554204
2018-08-01,baixa,207383434223.75,4012140056.21,0.015468409084009765
2018-08-01,media,208630176820.94,2667271999.4300003,0.021262209792429345
2018-12-01,Sem Renda,128978167.65,3498866.92,0.02426287067038392
2018-12-01,alta,166649528809.21002,1296603730.35,0.020748695893881067
2018-12-01,baixa,217482880249.17,3466467132.4700003,0.012303994822064153
2018-12-01,indisponivel,306625506.97,13338752.87,0.021194292053067346
2018-12-01,media,211450972970.26,2282090307.25,0.01616614196866042
2019-01-01,Sem Renda,122377638.51,2564969.63,0.014425517678106254
2019-01-01,alta,159016081232.27002,1458435592.52,0.02190907540780798
2019-01-01,baixa,226390188123.84003,4141068942.7200003,0.016094405802352323
2019-01-01,indisponivel,312264293.25,13645476.11,0.019480264811496922
2019-01-01,media,209561184127.74,2601077643.9700003,0.021461042943048764
2019-02-01,Sem Renda,121079794.82000001,2489714.19,0.019921256594841088
2019-02-01,alta,160784910553.94,1413975056.31,0.012627297228977975
2019-02-01,baixa,227258861874.88998,4390209962.79,0.020517044451335155
2019-02-01,indisponivel,329922982.98,14737269.49,0.01590436086551276
2019-02-01,media,210676311624.75,2682213267.8,0.014598898195736136
2019-03-01,Sem Renda,60657875337.020004,1531199210.65,0.016891478131748155
2019-03-01,alta,152052032122.13,1205016736.49,0.01817672890959552
2019-03-01,baixa,195535866501.68,4071240361.54,0.022417732720028134
2019-03-01,indisponivel,1079490640.19,29417583.04,0.022841119676482155
2019-03-01,media,193401114887.63,2503813958.99,0.02325406697675887
2019-04-01,Sem Renda,60614280752.16,1500984388.49,0.014475969707027908
2019-04-01,alta,151584769271.52002,1132988406.17,0.02420280889588581
2019-04-01,baixa,194429622874.05,4081564347.33,0.01918129772338234
2019-04-01,indisponivel,5668978430.04,102123089.32,0.017083584742768616
2019-04-01,media,192641769274.97,2442437509.16,0.01843832558015786
2019-05-01,Sem Renda,61164609271.07,1537591101.53,0.019127612741254265
2019-05-01,alta,152062009131.55,1156557802.8600001,0.02113214002477839
2019-05-01,baixa,196402791969.93,4251617423.99,0.0276739923357657
2019-05-01,indisponivel,3064353792.53,62922717.339999996,0.023801178284569333
2019-05-01,media,195027147062.34,2499325457.05,0.014871140696946825
2019-06-01,Sem Renda,61266252445.81,1463487721.39,0.02492226321417308
2019-06-01,alta,154192524234.99,1106423358.19,0.01999342406577857
2019-06-01,baixa,199568064608.88,4159536466.36,0.017920621714855745
2019-06-01,indisponivel,3334437157.11,58047750.41,0.017396870293756944
2019-06-01,media,192793969617.93,2193457898.63,0.01654319455589371
2019-07-01,Sem Renda,62286209947.78,1687053434.65,0.017698955606220902
2019-07-01,alta,155047083622.84003,1179910645.53,0.03366463370311842
2019-07-01,baixa,199969766555.97,4522332380.3,0.02145897327701869
2019-07-01,indisponivel,3068831126.79,58017351.4,0.012616666068559804
2019-07-01,media,194530128844.9,2372538073.65,0.02276625623045668
2019-08-01,Sem Renda,62339222872.35,1711309728.05,0.01819493182517318
2019-08-01,alta,155218303384.09003,1144802726.6599998,0.01635264467510656
2019-08-01,baixa,198683666427.15,4565243109.21,0.013170916683634543
2019-08-01,indisponivel,5536194460.54,94962658.39,0.01784823756114769
2019-08-01,media,194579084400.61,2380459777.66,0.01779234502364569
2019-09-01,Sem Renda,63319144712.03,1708237647.19,0.03422698884987245
2019-09-01,alta,158721767812.22,1128927019.96,0.02301925151958048
2019-09-01,baixa,199294074724.78,4468611768.7,0.013538893945795423
2019-09-01,indisponivel,5356516146.68,94423320.39,0.02303647500042277
2019-09-01,media,195767955679.94,2353997556.68,0.0191418183837965
2019-10-01,Sem Renda,69000914642.72,1723833791.1,0.017003222098912276
2019-10-01,alta,160115199074.63,1084377634.33,0.023171780613642116
2019-10-01,baixa,200624642075.59998,4383478028.15,0.01922905353241073
2019-10-01,indisponivel,234848133.4,6837762.52,0.018146466956336357
2019-10-01,media,196550299674.07,2263377352.3900003,0.023715673579526652
2019-11-01,Sem Renda,67898342130.42,1806565351.22,0.01479520902523024
2019-11-01,alta,162262600354.22998,1168502754.3400002,0.02365358576747286
2019-11-01,baixa,202720391348.77002,4541336641.24,0.01955108011870532
2019-11-01,indisponivel,234694721.19,7475729.8100000005,0.017767340795172344
2019-11-01,media,199466609231.16,2361324719.4700003,0.013010082964570584
2019-12-01,Sem Renda,66336091927.0,1574039309.65,0.01839688728278337
2019-12-01,alta,163697688771.33002,1116565414.68,0.01622761839039923
